"0","application_train <- application_train %>%"
"0","  mutate(AGE = round(abs(DAYS_BIRTH / (-365))),"
"0","         YEARS_EMPLOYED = round(abs(DAYS_EMPLOYED / 365)),"
"0","         DEBT_TO_INCOME_RATIO = AMT_CREDIT / AMT_INCOME_TOTAL,"
"0","         INCOME_TO_CREDIT = AMT_INCOME_TOTAL / AMT_CREDIT,"
"0","         ) %>%"
"0","  mutate(MEAN_EXT_SOURCE = rowMeans(select(., starts_with(""EXT_SOURCE_"")), na.rm = TRUE)) %>%"
"0","  select(-starts_with(""EXT_SOURCE_"")) %>%"
"0","  filter(CODE_GENDER != ""XNA"")"
"0",""
"0",""
"0","application_test <- application_test %>%"
"0","  mutate(AGE = round(abs(DAYS_BIRTH / (-365))),"
"0","         YEARS_EMPLOYED = round(abs(DAYS_EMPLOYED / 365)),"
"0","         DEBT_TO_INCOME_RATIO = AMT_CREDIT / AMT_INCOME_TOTAL,"
"0","         INCOME_TO_CREDIT = AMT_INCOME_TOTAL / AMT_CREDIT"
"0","  ) %>%"
"0","  mutate(MEAN_EXT_SOURCE = rowMeans(select(., starts_with(""EXT_SOURCE_"")), na.rm = TRUE)) %>%"
"0","  select(-starts_with(""EXT_SOURCE_""))"
