"0","set.seed(123)"
"0",""
"0","application_boot <- bootstraps(application_train)"
"0",""
"0",""
"0","# Define the recipe with undersampling"
"0","application_rec <- recipe(DefaultStatus ~ ., data = application_train) %>%"
"0","  update_role(SK_ID_CURR, new_role = ""ID"") %>%"
"0","  step_other(NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, "
"0","             NAME_HOUSING_TYPE, ORGANIZATION_TYPE, OCCUPATION_TYPE, threshold = 0.3) %>%"
"0","  step_dummy(all_nominal_predictors()) %>%"
"0","  step_zv(all_predictors()) %>%"
"0","  step_normalize(all_numeric_predictors()) %>%"
"0","  step_downsample(DefaultStatus)"
"0",""
