"0","application_test <- application_test %>%"
"0","  mutate(NAME_FAMILY_STATUS = case_when("
"0","    NAME_FAMILY_STATUS == ""Single / not married"" ~ ""Single"","
"0","    NAME_FAMILY_STATUS == ""Civil marriage"" ~ ""Married"","
"0","    TRUE ~ NAME_FAMILY_STATUS),"
"0","    NAME_HOUSING_TYPE = case_when("
"0","      NAME_HOUSING_TYPE == ""House / apartment"" ~ ""House apartment"","
"0","      TRUE ~ NAME_HOUSING_TYPE),"
"0","    NAME_TYPE_SUITE = case_when("
"0","      NAME_TYPE_SUITE == """" ~ ""Unknown"","
"0","      NAME_TYPE_SUITE == ""Other_A"" ~ ""Unknown"","
"0","      NAME_TYPE_SUITE == ""Other_B"" ~ ""Unknown"","
"0","      TRUE ~ NAME_TYPE_SUITE),"
"0","    HOUSETYPE_MODE = case_when("
"0","      HOUSETYPE_MODE == """" ~ ""Unknown"","
"0","      TRUE ~ HOUSETYPE_MODE"
"0","    ),"
"0","    NAME_INCOME_TYPE = ifelse(NAME_INCOME_TYPE %in% c(""Businessman"", ""Maternity leave""), ""Working"", NAME_INCOME_TYPE),"
"0","    OCCUPATION_TYPE = case_when("
"0","      OCCUPATION_TYPE == """" ~ ""Unknown"","
"0","      TRUE ~ OCCUPATION_TYPE),"
"0","    ORGANIZATION_TYPE = case_when("
"0","      ORGANIZATION_TYPE %in% c(""Business Entity Type 1"", ""Business Entity Type 2"", ""Business Entity Type 3"") ~ ""Business Entity"","
"0","      ORGANIZATION_TYPE %in% c(""Industry: type 1"", ""Industry: type 2"", ""Industry: type 3"", ""Industry: type 4"", ""Industry: type 5"", ""Industry: type 6"", ""Industry: type 7"", ""Industry: type 8"", ""Industry: type 9"", ""Industry: type 10"", ""Industry: type 11"", ""Industry: type 12"", ""Industry: type 13"") ~ ""Industry"","
"0","      ORGANIZATION_TYPE %in% c(""Trade: type 1"", ""Trade: type 2"", ""Trade: type 3"", ""Trade: type 4"", ""Trade: type 5"", ""Trade: type 6"", ""Trade: type 7"") ~ ""Trade"","
"0","      ORGANIZATION_TYPE %in% c(""Transport: type 1"", ""Transport: type 2"", ""Transport: type 3"", ""Transport: type 4"") ~ ""Transport"","
"0","      ORGANIZATION_TYPE == ""Mobile"" ~ ""Telecom"","
"0","      ORGANIZATION_TYPE %in% c(""Kindergarten"", ""School"", ""University"") ~ ""Education"","
"0","      ORGANIZATION_TYPE == ""Security Ministries"" ~ ""Security"","
"0","      TRUE ~ ORGANIZATION_TYPE),"
"0","    NAME_EDUCATION_TYPE = case_when("
"0","      NAME_EDUCATION_TYPE == ""Secondary / secondary special"" ~ ""Higher Secondary"","
"0","      TRUE ~ NAME_EDUCATION_TYPE"
"0","    ))"
"0",""
