"0","application_train <- read.csv(""data/application_train.csv"")"
"0","application_test <- read.csv(""data/application_test.csv"")"
"0","bureau <- read.csv(""data/bureau.csv"")"
"0","bureau_balance <- read.csv(""data/bureau_balance.csv"")"
"0","credit_card_balance <- read.csv(""data/credit_card_balance.csv"")"
"0","HomeCredit_columns_description <- read.csv(""data/HomeCredit_columns_description.csv"")"
"0","install_payments <- read.csv(""data/installments_payments.csv"")"
"0","POS_CASH_balance <- read.csv(""data/POS_CASH_balance.csv"")"
"0","previous_application <- read.csv(""data/previous_application.csv"")"
"0","sample_submission <- read.csv(""data/sample_submission.csv"")"
"0",""
