"0","summary(application)"
"1",""
"1","   SK_ID_CURR    "
"1"," NAME_CONTRACT_TYPE"
"1"," CODE_GENDER       "
"1"," FLAG_OWN_CAR      "
"1","
"
"1"," Min.   :100001  "
"1"," Length:356255     "
"1"," Length:356255     "
"1"," Length:356255     "
"1","
"
"1"," 1st Qu.:189065  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :278128  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :278128  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:367192  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :456255  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," FLAG_OWN_REALTY   "
"1","  CNT_CHILDREN    "
"1"," AMT_INCOME_TOTAL   "
"1","   AMT_CREDIT     "
"1","
"
"1"," Length:356255     "
"1"," Min.   : 0.0000  "
"1"," Min.   :    25650  "
"1"," Min.   :  45000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:   112500  "
"1"," 1st Qu.: 270000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.0000  "
"1"," Median :   153000  "
"1"," Median : 500211  "
"1","
"
"1","                   "
"1"," Mean   : 0.4143  "
"1"," Mean   :   170116  "
"1"," Mean   : 587767  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.:   202500  "
"1"," 3rd Qu.: 797558  "
"1","
"
"1","                   "
"1"," Max.   :20.0000  "
"1"," Max.   :117000000  "
"1"," Max.   :4050000  "
"1","
"
"1","                   "
"1","                  "
"1","                    "
"1","                  "
"1","
"
"1",""
"1","  AMT_ANNUITY    "
"1"," AMT_GOODS_PRICE  "
"1"," NAME_TYPE_SUITE   "
"1"," NAME_INCOME_TYPE  "
"1","
"
"1"," Min.   :  1616  "
"1"," Min.   :  40500  "
"1"," Length:356255     "
"1"," Length:356255     "
"1","
"
"1"," 1st Qu.: 16731  "
"1"," 1st Qu.: 234000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 25079  "
"1"," Median : 450000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 27426  "
"1"," Mean   : 528020  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 34961  "
"1"," 3rd Qu.: 675000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :258026  "
"1"," Max.   :4050000  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :36      "
"1"," NA's   :278      "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," NAME_EDUCATION_TYPE"
"1"," NAME_FAMILY_STATUS"
"1"," NAME_HOUSING_TYPE "
"1","
"
"1"," Length:356255      "
"1"," Length:356255     "
"1"," Length:356255     "
"1","
"
"1"," Class :character   "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," REGION_POPULATION_RELATIVE"
"1","   DAYS_BIRTH    "
"1"," DAYS_EMPLOYED   "
"1"," DAYS_REGISTRATION"
"1","
"
"1"," Min.   :0.000253          "
"1"," Min.   :-25229  "
"1"," Min.   :-17912  "
"1"," Min.   :-24672   "
"1","
"
"1"," 1st Qu.:0.010006          "
"1"," 1st Qu.:-19676  "
"1"," 1st Qu.: -2781  "
"1"," 1st Qu.: -7477   "
"1","
"
"1"," Median :0.018850          "
"1"," Median :-15755  "
"1"," Median : -1224  "
"1"," Median : -4502   "
"1","
"
"1"," Mean   :0.020917          "
"1"," Mean   :-16041  "
"1"," Mean   : 64317  "
"1"," Mean   : -4984   "
"1","
"
"1"," 3rd Qu.:0.028663          "
"1"," 3rd Qu.:-12425  "
"1"," 3rd Qu.:  -290  "
"1"," 3rd Qu.: -1995   "
"1","
"
"1"," Max.   :0.072508          "
"1"," Max.   : -7338  "
"1"," Max.   :365243  "
"1"," Max.   :     0   "
"1","
"
"1","                           "
"1","                 "
"1","                 "
"1","                  "
"1","
"
"1",""
"1"," DAYS_ID_PUBLISH"
"1","  OWN_CAR_AGE    "
"1","   FLAG_MOBIL"
"1"," FLAG_EMP_PHONE  "
"1"," FLAG_WORK_PHONE "
"1","
"
"1"," Min.   :-7197  "
"1"," Min.   : 0.00   "
"1"," Min.   :0   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:-4318  "
"1"," 1st Qu.: 5.00   "
"1"," 1st Qu.:1   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :-3252  "
"1"," Median : 9.00   "
"1"," Median :1   "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :-3002  "
"1"," Mean   :12.02   "
"1"," Mean   :1   "
"1"," Mean   :0.8185  "
"1"," Mean   :0.2001  "
"1","
"
"1"," 3rd Qu.:-1717  "
"1"," 3rd Qu.:15.00   "
"1"," 3rd Qu.:1   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :    0  "
"1"," Max.   :91.00   "
"1"," Max.   :1   "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                "
"1"," NA's   :235241  "
"1","             "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," FLAG_CONT_MOBILE"
"1","   FLAG_PHONE    "
"1","   FLAG_EMAIL     "
"1"," OCCUPATION_TYPE   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Length:356255     "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.9982  "
"1"," Mean   :0.2786  "
"1"," Mean   :0.07121  "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","                   "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","                   "
"1","
"
"1",""
"1"," CNT_FAM_MEMBERS "
"1"," REGION_RATING_CLIENT"
"1"," REGION_RATING_CLIENT_W_CITY"
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :1.000       "
"1"," Min.   :-1.000             "
"1","
"
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:2.000       "
"1"," 1st Qu.: 2.000             "
"1","
"
"1"," Median : 2.000  "
"1"," Median :2.000       "
"1"," Median : 2.000             "
"1","
"
"1"," Mean   : 2.152  "
"1"," Mean   :2.051       "
"1"," Mean   : 2.029             "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:2.000       "
"1"," 3rd Qu.: 2.000             "
"1","
"
"1"," Max.   :21.000  "
"1"," Max.   :3.000       "
"1"," Max.   : 3.000             "
"1","
"
"1"," NA's   :2       "
"1","                     "
"1","                            "
"1","
"
"1",""
"1"," WEEKDAY_APPR_PROCESS_START"
"1"," HOUR_APPR_PROCESS_START"
"1"," REG_REGION_NOT_LIVE_REGION"
"1","
"
"1"," Length:356255             "
"1"," Min.   : 0.00          "
"1"," Min.   :0.00000           "
"1","
"
"1"," Class :character          "
"1"," 1st Qu.:10.00          "
"1"," 1st Qu.:0.00000           "
"1","
"
"1"," Mode  :character          "
"1"," Median :12.00          "
"1"," Median :0.00000           "
"1","
"
"1","                           "
"1"," Mean   :12.06          "
"1"," Mean   :0.01565           "
"1","
"
"1","                           "
"1"," 3rd Qu.:14.00          "
"1"," 3rd Qu.:0.00000           "
"1","
"
"1","                           "
"1"," Max.   :23.00          "
"1"," Max.   :1.00000           "
"1","
"
"1","                           "
"1","                        "
"1","                           "
"1","
"
"1",""
"1"," REG_REGION_NOT_WORK_REGION"
"1"," LIVE_REGION_NOT_WORK_REGION"
"1"," REG_CITY_NOT_LIVE_CITY"
"1","
"
"1"," Min.   :0.00000           "
"1"," Min.   :0.00000            "
"1"," Min.   :0.00000       "
"1","
"
"1"," 1st Qu.:0.00000           "
"1"," 1st Qu.:0.00000            "
"1"," 1st Qu.:0.00000       "
"1","
"
"1"," Median :0.00000           "
"1"," Median :0.00000            "
"1"," Median :0.00000       "
"1","
"
"1"," Mean   :0.05137           "
"1"," Mean   :0.04085            "
"1"," Mean   :0.07808       "
"1","
"
"1"," 3rd Qu.:0.00000           "
"1"," 3rd Qu.:0.00000            "
"1"," 3rd Qu.:0.00000       "
"1","
"
"1"," Max.   :1.00000           "
"1"," Max.   :1.00000            "
"1"," Max.   :1.00000       "
"1","
"
"1","                           "
"1","                            "
"1","                       "
"1","
"
"1",""
"1"," REG_CITY_NOT_WORK_CITY"
"1"," LIVE_CITY_NOT_WORK_CITY"
"1"," ORGANIZATION_TYPE "
"1","
"
"1"," Min.   :0.0000        "
"1"," Min.   :0.0000         "
"1"," Length:356255     "
"1","
"
"1"," 1st Qu.:0.0000        "
"1"," 1st Qu.:0.0000         "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000        "
"1"," Median :0.0000         "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.2297        "
"1"," Mean   :0.1788         "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.0000        "
"1"," 3rd Qu.:0.0000         "
"1","                   "
"1","
"
"1"," Max.   :1.0000        "
"1"," Max.   :1.0000         "
"1","                   "
"1","
"
"1","                       "
"1","                        "
"1","                   "
"1","
"
"1",""
"1","  EXT_SOURCE_1   "
"1","  EXT_SOURCE_2   "
"1","  EXT_SOURCE_3  "
"1"," APARTMENTS_AVG  "
"1","
"
"1"," Min.   :0.01    "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00   "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.34    "
"1"," 1st Qu.:0.3950  "
"1"," 1st Qu.:0.37   "
"1"," 1st Qu.:0.06    "
"1","
"
"1"," Median :0.51    "
"1"," Median :0.5648  "
"1"," Median :0.53   "
"1"," Median :0.09    "
"1","
"
"1"," Mean   :0.50    "
"1"," Mean   :0.5149  "
"1"," Mean   :0.51   "
"1"," Mean   :0.12    "
"1","
"
"1"," 3rd Qu.:0.67    "
"1"," 3rd Qu.:0.6629  "
"1"," 3rd Qu.:0.67   "
"1"," 3rd Qu.:0.15    "
"1","
"
"1"," Max.   :0.96    "
"1"," Max.   :0.8550  "
"1"," Max.   :0.90   "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :193910  "
"1"," NA's   :668     "
"1"," NA's   :69633  "
"1"," NA's   :179948  "
"1","
"
"1",""
"1"," BASEMENTAREA_AVG"
"1"," YEARS_BEGINEXPLUATATION_AVG"
"1"," YEARS_BUILD_AVG "
"1"," COMMONAREA_AVG  "
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   :0.00               "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.04    "
"1"," 1st Qu.:0.98               "
"1"," 1st Qu.:0.69    "
"1"," 1st Qu.:0.01    "
"1","
"
"1"," Median :0.08    "
"1"," Median :0.98               "
"1"," Median :0.76    "
"1"," Median :0.02    "
"1","
"
"1"," Mean   :0.09    "
"1"," Mean   :0.98               "
"1"," Mean   :0.75    "
"1"," Mean   :0.05    "
"1","
"
"1"," 3rd Qu.:0.11    "
"1"," 3rd Qu.:0.99               "
"1"," 3rd Qu.:0.82    "
"1"," 3rd Qu.:0.05    "
"1","
"
"1"," Max.   :1.00    "
"1"," Max.   :1.00               "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :207584  "
"1"," NA's   :172863             "
"1"," NA's   :236306  "
"1"," NA's   :248360  "
"1","
"
"1",""
"1"," ELEVATORS_AVG   "
"1"," ENTRANCES_AVG   "
"1"," FLOORSMAX_AVG   "
"1"," FLOORSMIN_AVG   "
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.00    "
"1"," 1st Qu.:0.07    "
"1"," 1st Qu.:0.17    "
"1"," 1st Qu.:0.08    "
"1","
"
"1"," Median :0.00    "
"1"," Median :0.14    "
"1"," Median :0.17    "
"1"," Median :0.21    "
"1","
"
"1"," Mean   :0.08    "
"1"," Mean   :0.15    "
"1"," Mean   :0.23    "
"1"," Mean   :0.23    "
"1","
"
"1"," 3rd Qu.:0.12    "
"1"," 3rd Qu.:0.21    "
"1"," 3rd Qu.:0.33    "
"1"," 3rd Qu.:0.38    "
"1","
"
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :189080  "
"1"," NA's   :178407  "
"1"," NA's   :176341  "
"1"," NA's   :241108  "
"1","
"
"1",""
"1","  LANDAREA_AVG   "
"1"," LIVINGAPARTMENTS_AVG"
"1"," LIVINGAREA_AVG  "
"1"," NONLIVINGAPARTMENTS_AVG"
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   :0.00        "
"1"," Min.   :0.00    "
"1"," Min.   :0.00           "
"1","
"
"1"," 1st Qu.:0.02    "
"1"," 1st Qu.:0.05        "
"1"," 1st Qu.:0.05    "
"1"," 1st Qu.:0.00           "
"1","
"
"1"," Median :0.05    "
"1"," Median :0.08        "
"1"," Median :0.07    "
"1"," Median :0.00           "
"1","
"
"1"," Mean   :0.07    "
"1"," Mean   :0.10        "
"1"," Mean   :0.11    "
"1"," Mean   :0.01           "
"1","
"
"1"," 3rd Qu.:0.09    "
"1"," 3rd Qu.:0.12        "
"1"," 3rd Qu.:0.13    "
"1"," 3rd Qu.:0.00           "
"1","
"
"1"," Max.   :1.00    "
"1"," Max.   :1.00        "
"1"," Max.   :1.00    "
"1"," Max.   :1.00           "
"1","
"
"1"," NA's   :210844  "
"1"," NA's   :242979      "
"1"," NA's   :177902  "
"1"," NA's   :246861         "
"1","
"
"1",""
"1"," NONLIVINGAREA_AVG"
"1"," APARTMENTS_MODE "
"1"," BASEMENTAREA_MODE"
"1","
"
"1"," Min.   :0.00     "
"1"," Min.   :0.00    "
"1"," Min.   :0.00     "
"1","
"
"1"," 1st Qu.:0.00     "
"1"," 1st Qu.:0.05    "
"1"," 1st Qu.:0.04     "
"1","
"
"1"," Median :0.00     "
"1"," Median :0.08    "
"1"," Median :0.07     "
"1","
"
"1"," Mean   :0.03     "
"1"," Mean   :0.11    "
"1"," Mean   :0.09     "
"1","
"
"1"," 3rd Qu.:0.03     "
"1"," 3rd Qu.:0.15    "
"1"," 3rd Qu.:0.11     "
"1","
"
"1"," Max.   :1.00     "
"1"," Max.   :1.00    "
"1"," Max.   :1.00     "
"1","
"
"1"," NA's   :195766   "
"1"," NA's   :179948  "
"1"," NA's   :207584   "
"1","
"
"1",""
"1"," YEARS_BEGINEXPLUATATION_MODE"
"1"," YEARS_BUILD_MODE"
"1"," COMMONAREA_MODE "
"1"," ELEVATORS_MODE  "
"1","
"
"1"," Min.   :0.00                "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.98                "
"1"," 1st Qu.:0.70    "
"1"," 1st Qu.:0.01    "
"1"," 1st Qu.:0.00    "
"1","
"
"1"," Median :0.98                "
"1"," Median :0.76    "
"1"," Median :0.02    "
"1"," Median :0.00    "
"1","
"
"1"," Mean   :0.98                "
"1"," Mean   :0.76    "
"1"," Mean   :0.04    "
