"0","summary(application)"
"1"," Mean   :0.08    "
"1","
"
"1"," 3rd Qu.:0.99                "
"1"," 3rd Qu.:0.82    "
"1"," 3rd Qu.:0.05    "
"1"," 3rd Qu.:0.12    "
"1","
"
"1"," Max.   :1.00                "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :172863              "
"1"," NA's   :236306  "
"1"," NA's   :248360  "
"1"," NA's   :189080  "
"1","
"
"1",""
"1"," ENTRANCES_MODE  "
"1"," FLOORSMAX_MODE  "
"1"," FLOORSMIN_MODE  "
"1"," LANDAREA_MODE   "
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.07    "
"1"," 1st Qu.:0.17    "
"1"," 1st Qu.:0.08    "
"1"," 1st Qu.:0.02    "
"1","
"
"1"," Median :0.14    "
"1"," Median :0.17    "
"1"," Median :0.21    "
"1"," Median :0.05    "
"1","
"
"1"," Mean   :0.15    "
"1"," Mean   :0.22    "
"1"," Mean   :0.23    "
"1"," Mean   :0.07    "
"1","
"
"1"," 3rd Qu.:0.21    "
"1"," 3rd Qu.:0.33    "
"1"," 3rd Qu.:0.38    "
"1"," 3rd Qu.:0.08    "
"1","
"
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :178407  "
"1"," NA's   :176341  "
"1"," NA's   :241108  "
"1"," NA's   :210844  "
"1","
"
"1",""
"1"," LIVINGAPARTMENTS_MODE"
"1"," LIVINGAREA_MODE "
"1"," NONLIVINGAPARTMENTS_MODE"
"1","
"
"1"," Min.   :0.00         "
"1"," Min.   :0.00    "
"1"," Min.   :0.00            "
"1","
"
"1"," 1st Qu.:0.05         "
"1"," 1st Qu.:0.04    "
"1"," 1st Qu.:0.00            "
"1","
"
"1"," Median :0.08         "
"1"," Median :0.07    "
"1"," Median :0.00            "
"1","
"
"1"," Mean   :0.11         "
"1"," Mean   :0.11    "
"1"," Mean   :0.01            "
"1","
"
"1"," 3rd Qu.:0.13         "
"1"," 3rd Qu.:0.13    "
"1"," 3rd Qu.:0.00            "
"1","
"
"1"," Max.   :1.00         "
"1"," Max.   :1.00    "
"1"," Max.   :1.00            "
"1","
"
"1"," NA's   :242979       "
"1"," NA's   :177902  "
"1"," NA's   :246861          "
"1","
"
"1",""
"1"," NONLIVINGAREA_MODE"
"1"," APARTMENTS_MEDI "
"1"," BASEMENTAREA_MEDI"
"1","
"
"1"," Min.   :0.00      "
"1"," Min.   :0.00    "
"1"," Min.   :0.00     "
"1","
"
"1"," 1st Qu.:0.00      "
"1"," 1st Qu.:0.06    "
"1"," 1st Qu.:0.04     "
"1","
"
"1"," Median :0.00      "
"1"," Median :0.09    "
"1"," Median :0.08     "
"1","
"
"1"," Mean   :0.03      "
"1"," Mean   :0.12    "
"1"," Mean   :0.09     "
"1","
"
"1"," 3rd Qu.:0.02      "
"1"," 3rd Qu.:0.15    "
"1"," 3rd Qu.:0.11     "
"1","
"
"1"," Max.   :1.00      "
"1"," Max.   :1.00    "
"1"," Max.   :1.00     "
"1","
"
"1"," NA's   :195766    "
"1"," NA's   :179948  "
"1"," NA's   :207584   "
"1","
"
"1",""
"1"," YEARS_BEGINEXPLUATATION_MEDI"
"1"," YEARS_BUILD_MEDI"
"1"," COMMONAREA_MEDI "
"1"," ELEVATORS_MEDI  "
"1","
"
"1"," Min.   :0.00                "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.98                "
"1"," 1st Qu.:0.69    "
"1"," 1st Qu.:0.01    "
"1"," 1st Qu.:0.00    "
"1","
"
"1"," Median :0.98                "
"1"," Median :0.76    "
"1"," Median :0.02    "
"1"," Median :0.00    "
"1","
"
"1"," Mean   :0.98                "
"1"," Mean   :0.76    "
"1"," Mean   :0.04    "
"1"," Mean   :0.08    "
"1","
"
"1"," 3rd Qu.:0.99                "
"1"," 3rd Qu.:0.83    "
"1"," 3rd Qu.:0.05    "
"1"," 3rd Qu.:0.12    "
"1","
"
"1"," Max.   :1.00                "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :172863              "
"1"," NA's   :236306  "
"1"," NA's   :248360  "
"1"," NA's   :189080  "
"1","
"
"1",""
"1"," ENTRANCES_MEDI  "
"1"," FLOORSMAX_MEDI  "
"1"," FLOORSMIN_MEDI  "
"1"," LANDAREA_MEDI   "
"1","
"
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.07    "
"1"," 1st Qu.:0.17    "
"1"," 1st Qu.:0.08    "
"1"," 1st Qu.:0.02    "
"1","
"
"1"," Median :0.14    "
"1"," Median :0.17    "
"1"," Median :0.21    "
"1"," Median :0.05    "
"1","
"
"1"," Mean   :0.15    "
"1"," Mean   :0.23    "
"1"," Mean   :0.23    "
"1"," Mean   :0.07    "
"1","
"
"1"," 3rd Qu.:0.21    "
"1"," 3rd Qu.:0.33    "
"1"," 3rd Qu.:0.38    "
"1"," 3rd Qu.:0.09    "
"1","
"
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :178407  "
"1"," NA's   :176341  "
"1"," NA's   :241108  "
"1"," NA's   :210844  "
"1","
"
"1",""
"1"," LIVINGAPARTMENTS_MEDI"
"1"," LIVINGAREA_MEDI "
"1"," NONLIVINGAPARTMENTS_MEDI"
"1","
"
"1"," Min.   :0.00         "
"1"," Min.   :0.00    "
"1"," Min.   :0.00            "
"1","
"
"1"," 1st Qu.:0.05         "
"1"," 1st Qu.:0.05    "
"1"," 1st Qu.:0.00            "
"1","
"
"1"," Median :0.08         "
"1"," Median :0.08    "
"1"," Median :0.00            "
"1","
"
"1"," Mean   :0.10         "
"1"," Mean   :0.11    "
"1"," Mean   :0.01            "
"1","
"
"1"," 3rd Qu.:0.12         "
"1"," 3rd Qu.:0.13    "
"1"," 3rd Qu.:0.00            "
"1","
"
"1"," Max.   :1.00         "
"1"," Max.   :1.00    "
"1"," Max.   :1.00            "
"1","
"
"1"," NA's   :242979       "
"1"," NA's   :177902  "
"1"," NA's   :246861          "
"1","
"
"1",""
"1"," NONLIVINGAREA_MEDI"
"1"," FONDKAPREMONT_MODE"
"1"," HOUSETYPE_MODE    "
"1"," TOTALAREA_MODE  "
"1","
"
"1"," Min.   :0.00      "
"1"," Length:356255     "
"1"," Length:356255     "
"1"," Min.   :0.00    "
"1","
"
"1"," 1st Qu.:0.00      "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.04    "
"1","
"
"1"," Median :0.00      "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.07    "
"1","
"
"1"," Mean   :0.03      "
"1","                   "
"1","                   "
"1"," Mean   :0.10    "
"1","
"
"1"," 3rd Qu.:0.03      "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.13    "
"1","
"
"1"," Max.   :1.00      "
"1","                   "
"1","                   "
"1"," Max.   :1.00    "
"1","
"
"1"," NA's   :195766    "
"1","                   "
"1","                   "
"1"," NA's   :171055  "
"1","
"
"1",""
"1"," WALLSMATERIAL_MODE"
"1"," EMERGENCYSTATE_MODE"
"1"," OBS_30_CNT_SOCIAL_CIRCLE"
"1","
"
"1"," Length:356255     "
"1"," Length:356255      "
"1"," Min.   :  0.000         "
"1","
"
"1"," Class :character  "
"1"," Class :character   "
"1"," 1st Qu.:  0.000         "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Median :  0.000         "
"1","
"
"1","                   "
"1","                    "
"1"," Mean   :  1.426         "
"1","
"
"1","                   "
"1","                    "
"1"," 3rd Qu.:  2.000         "
"1","
"
"1","                   "
"1","                    "
"1"," Max.   :354.000         "
"1","
"
"1","                   "
"1","                    "
"1"," NA's   :1050            "
"1","
"
"1",""
"1"," DEF_30_CNT_SOCIAL_CIRCLE"
"1"," OBS_60_CNT_SOCIAL_CIRCLE"
"1"," DEF_60_CNT_SOCIAL_CIRCLE"
"1","
"
"1"," Min.   : 0.0000         "
"1"," Min.   :  0.000         "
"1"," Min.   : 0.0000         "
"1","
"
"1"," 1st Qu.: 0.0000         "
"1"," 1st Qu.:  0.000         "
"1"," 1st Qu.: 0.0000         "
"1","
"
"1"," Median : 0.0000         "
"1"," Median :  0.000         "
"1"," Median : 0.0000         "
"1","
"
"1"," Mean   : 0.1435         "
"1"," Mean   :  1.409         "
"1"," Mean   : 0.1002         "
"1","
"
"1"," 3rd Qu.: 0.0000         "
"1"," 3rd Qu.:  2.000         "
"1"," 3rd Qu.: 0.0000         "
"1","
"
"1"," Max.   :34.0000         "
"1"," Max.   :351.000         "
"1"," Max.   :24.0000         "
"1","
"
"1"," NA's   :1050            "
"1"," NA's   :1050            "
"1"," NA's   :1050            "
"1","
"
"1",""
"1"," DAYS_LAST_PHONE_CHANGE"
"1"," FLAG_DOCUMENT_2   "
"1"," FLAG_DOCUMENT_3 "
"1"," FLAG_DOCUMENT_4   "
"1","
"
"1"," Min.   :-4361.0       "
"1"," Min.   :0.00e+00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00e+00  "
"1","
"
"1"," 1st Qu.:-1592.0       "
"1"," 1st Qu.:0.00e+00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00e+00  "
"1","
"
"1"," Median : -771.0       "
"1"," Median :0.00e+00  "
"1"," Median :1.0000  "
"1"," Median :0.00e+00  "
"1","
"
"1"," Mean   : -978.6       "
"1"," Mean   :3.65e-05  "
"1"," Mean   :0.7205  "
"1"," Mean   :8.42e-05  "
"1","
"
"1"," 3rd Qu.: -286.0       "
"1"," 3rd Qu.:0.00e+00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00e+00  "
"1","
"
"1"," Max.   :    0.0       "
"1"," Max.   :1.00e+00  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00e+00  "
"1","
"
"1"," NA's   :1             "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1",""
"1"," FLAG_DOCUMENT_5  "
"1"," FLAG_DOCUMENT_6  "
"1"," FLAG_DOCUMENT_7    "
"1"," FLAG_DOCUMENT_8  "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.0000000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.01507  "
"1"," Mean   :0.08798  "
"1"," Mean   :0.0001712  "
"1"," Mean   :0.08235  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                  "
"1","                  "
"1","                    "
"1","                  "
"1","
"
"1",""
"1"," FLAG_DOCUMENT_9   "
"1"," FLAG_DOCUMENT_10  "
"1"," FLAG_DOCUMENT_11  "
"1"," FLAG_DOCUMENT_12 "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.00e+00  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.0e+00  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00e+00  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.0e+00  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :0.00e+00  "
"1"," Median :0.000000  "
"1"," Median :0.0e+00  "
"1","
"
"1"," Mean   :0.003978  "
"1"," Mean   :1.96e-05  "
"1"," Mean   :0.003537  "
"1"," Mean   :5.6e-06  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00e+00  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.0e+00  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.00e+00  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.0e+00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1",""
"1"," FLAG_DOCUMENT_13  "
"1"," FLAG_DOCUMENT_14  "
"1"," FLAG_DOCUMENT_15  "
"1"," FLAG_DOCUMENT_16 "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0.000000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.003043  "
"1"," Mean   :0.002535  "
"1"," Mean   :0.001044  "
"1"," Mean   :0.00857  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1",""
"1"," FLAG_DOCUMENT_17   "
"1"," FLAG_DOCUMENT_18  "
"1"," FLAG_DOCUMENT_19   "
"1"," FLAG_DOCUMENT_20   "
"1","
"
"1"," Min.   :0.0000000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.0000000  "
"1","
"
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.0000000  "
"1","
"
"1"," Median :0.0000000  "
"1"," Median :0.000000  "
"1"," Median :0.0000000  "
"1"," Median :0.0000000  "
"1","
"
"1"," Mean   :0.0002302  "
"1"," Mean   :0.007231  "
"1"," Mean   :0.0005137  "
"1"," Mean   :0.0004379  "
"1","
"
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:0.0000000  "
"1","
"
"1"," Max.   :1.0000000  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.0000000  "
"1"," Max.   :1.0000000  "
"1","
"
"1","                    "
"1","                   "
"1","                    "
"1","                    "
"1","
"
"1",""
"1"," FLAG_DOCUMENT_21   "
"1"," AMT_REQ_CREDIT_BUREAU_HOUR"
"1"," AMT_REQ_CREDIT_BUREAU_DAY"
"1","
"
"1"," Min.   :0.0000000  "
"1"," Min.   :0.00              "
"1"," Min.   :0.00             "
"1","
"
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.00              "
"1"," 1st Qu.:0.00             "
"1","
"
"1"," Median :0.0000000  "
"1"," Median :0.00              "
"1"," Median :0.00             "
"1","
"
"1"," Mean   :0.0002891  "
"1"," Mean   :0.01              "
"1"," Mean   :0.01             "
"1","
"
"1"," 3rd Qu.:0.0000000  "
"1"," 3rd Qu.:0.00              "
"1"," 3rd Qu.:0.00             "
"1","
"
"1"," Max.   :1.0000000  "
"1"," Max.   :4.00              "
"1"," Max.   :9.00             "
"1","
"
"1","                    "
"1"," NA's   :47568             "
"1"," NA's   :47568            "
"1","
"
"1",""
"1"," AMT_REQ_CREDIT_BUREAU_WEEK"
"1"," AMT_REQ_CREDIT_BUREAU_MON"
"1"," AMT_REQ_CREDIT_BUREAU_QRT"
"1","
"
"1"," Min.   :0.00              "
"1"," Min.   : 0.00            "
"1"," Min.   :  0.0            "
"1","
"
"1"," 1st Qu.:0.00              "
"1"," 1st Qu.: 0.00            "
"1"," 1st Qu.:  0.0            "
"1","
"
"1"," Median :0.00              "
"1"," Median : 0.00            "
"1"," Median :  0.0            "
"1","
"
"1"," Mean   :0.03              "
"1"," Mean   : 0.23            "
"1"," Mean   :  0.3            "
"1","
"
"1"," 3rd Qu.:0.00              "
"1"," 3rd Qu.: 0.00            "
"1"," 3rd Qu.:  0.0            "
"1","
"
"1"," Max.   :8.00              "
"1"," Max.   :27.00            "
"1"," Max.   :261.0            "
"1","
"
"1"," NA's   :47568             "
"1"," NA's   :47568            "
"1"," NA's   :47568            "
"1","
"
"1",""
"1"," AMT_REQ_CREDIT_BUREAU_YEAR"
"1","
"
"1"," Min.   : 0.00             "
"1","
"
"1"," 1st Qu.: 0.00             "
"1","
"
"1"," Median : 1.00             "
"1","
"
"1"," Mean   : 1.91             "
"1","
"
"1"," 3rd Qu.: 3.00             "
"1","
"
"1"," Max.   :25.00             "
"1","
"
"1"," NA's   :47568             "
"1","
"
