"0","library(patchwork)"
"2","Warning:"
"2"," package ‘patchwork’ was built under R version 4.2.3
"
"0","plot_austin <- function(var, title)"
"0","  train_raw %>%"
"0","  ggplot(aes(longitude, latitude, z = {{var}} )) +"
"0","  stat_summary_hex(alpha = 0.8, bins = 50) +"
"0","  scale_fill_viridis_c() +"
"0","  labs( fill = ""mean"", title = title )"
"0",""
"0","(price_plot + plot_austin(avgSchoolRating, ""School Rating"")) /"
"0","  (plot_austin(yearBuilt, ""Year Built"") + plot_austin(log(lotSizeSqFt), ""Lot Size""))"
"0",""
