"0","top_words <- austin_tidy %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  filter(!word %in% as.character(1:100000),"
"0","         !word %>% str_detect(""\\d""),"
"0","         !word == ""w"") %>%"
"0","  slice_max(n, n = 500) %>%"
"0","  pull(word)"
"0",""
"0","top_words"
"1","  [1]"
"1"," ""home""         "
"1"," ""kitchen""      "
"1"," ""room""         "
"1"," ""austin""       "
"1"," ""new""          "
"1","
"
"1","  [6]"
"1"," ""large""        "
"1"," ""bedrooms""     "
"1"," ""contains""     "
"1"," ""master""       "
"1"," ""living""       "
"1","
"
"1"," [11]"
"1"," ""family""       "
"1"," ""built""        "
"1"," ""open""         "
"1"," ""bath""         "
"1"," ""area""         "
"1","
"
"1"," [16]"
"1"," ""great""        "
"1"," ""bathrooms""    "
"1"," ""backyard""     "
"1"," ""single""       "
"1"," ""walk""         "
"1","
"
"1"," [21]"
"1"," ""floor""        "
"1"," ""ft""           "
"1"," ""bedroom""      "
"1"," ""sq""           "
"1"," ""appliances""   "
"1","
"
"1"," [26]"
"1"," ""tx""           "
"1"," ""patio""        "
"1"," ""beautiful""    "
"1"," ""private""      "
"1"," ""floors""       "
"1","
"
"1"," [31]"
"1"," ""features""     "
"1"," ""lot""          "
"1"," ""dining""       "
"1"," ""space""        "
"1"," ""spacious""     "
"1","
"
"1"," [36]"
"1"," ""back""         "
"1"," ""pool""         "
"1"," ""updated""      "
"1"," ""wood""         "
"1"," ""throughout""   "
"1","
"
"1"," [41]"
"1"," ""covered""      "
"1"," ""plan""         "
"1"," ""story""        "
"1"," ""garage""       "
"1"," ""windows""      "
"1","
"
"1"," [46]"
"1"," ""granite""      "
"1"," ""yard""         "
"1"," ""neighborhood"" "
"1"," ""tile""         "
"1"," ""downtown""     "
"1","
"
"1"," [51]"
"1"," ""light""        "
"1"," ""one""          "
"1"," ""suite""        "
"1"," ""stainless""    "
"1"," ""ceilings""     "
"1","
"
"1"," [56]"
"1"," ""location""     "
"1"," ""park""         "
"1"," ""custom""       "
"1"," ""storage""      "
"1"," ""office""       "
"1","
"
"1"," [61]"
"1"," ""trees""        "
"1"," ""fireplace""    "
"1"," ""located""      "
"1"," ""house""        "
"1"," ""two""          "
"1","
"
"1"," [66]"
"1"," ""access""       "
"1"," ""shower""       "
"1"," ""flooring""     "
"1"," ""high""         "
"1"," ""full""         "
"1","
"
"1"," [71]"
"1"," ""entertaining"" "
"1"," ""minutes""      "
"1"," ""perfect""      "
"1"," ""paint""        "
"1"," ""huge""         "
"1","
"
"1"," [76]"
"1"," ""close""        "
"1"," ""upstairs""     "
"1"," ""natural""      "
"1"," ""closet""       "
"1"," ""deck""         "
"1","
"
"1"," [81]"
"1"," ""community""    "
"1"," ""cabinets""     "
"1"," ""front""        "
"1"," ""gorgeous""     "
"1"," ""just""         "
"1","
"
"1"," [86]"
"1"," ""double""       "
"1"," ""shopping""     "
"1"," ""enjoy""        "
"1"," ""counters""     "
"1"," ""tub""          "
"1","
"
"1"," [91]"
"1"," ""easy""         "
"1"," ""car""          "
"1"," ""carpet""       "
"1"," ""well""         "
"1"," ""outdoor""      "
"1","
"
"1"," [96]"
"1"," ""bathroom""     "
"1"," ""steel""        "
"1"," ""countertops""  "
"1"," ""offers""       "
"1"," ""island""       "
"1","
"
"1","[101]"
"1"," ""schools""      "
"1"," ""see""          "
"1"," ""ready""        "
"1"," ""roof""         "
"1"," ""views""        "
"1","
"
"1","[106]"
"1"," ""baths""        "
"1"," ""ceiling""      "
"1"," ""remodeled""    "
"1"," ""main""         "
"1"," ""areas""        "
"1","
"
"1","[111]"
"1"," ""dr""           "
"1"," ""breakfast""    "
"1"," ""separate""     "
"1"," ""restaurants""  "
"1"," ""modern""       "
"1","
"
"1","[116]"
"1"," ""game""         "
"1"," ""lighting""     "
"1"," ""hardwood""     "
"1"," ""creek""        "
"1"," ""including""    "
"1","
"
"1","[121]"
"1"," ""include""      "
"1"," ""doors""        "
"1"," ""lots""         "
"1"," ""interior""     "
"1"," ""water""        "
"1","
"
"1","[126]"
"1"," ""greenbelt""    "
"1"," ""property""     "
"1"," ""south""        "
"1"," ""corner""       "
"1"," ""upgrades""     "
"1","
"
"1","[131]"
"1"," ""formal""       "
"1"," ""gas""          "
"1"," ""downstairs""   "
"1"," ""level""        "
"1"," ""bar""          "
"1","
"
"1","[136]"
"1"," ""fixtures""     "
"1"," ""street""       "
"1"," ""center""       "
"1"," ""de""           "
"1"," ""system""       "
"1","
"
"1","[141]"
"1"," ""cul""          "
"1"," ""sac""          "
"1"," ""walking""      "
"1"," ""counter""      "
"1"," ""move""         "
"1","
"
"1","[146]"
"1"," ""stone""        "
"1"," ""like""         "
"1"," ""quiet""        "
"1"," ""tons""         "
"1"," ""porch""        "
"1","
"
"1","[151]"
"1"," ""study""        "
"1"," ""amazing""      "
"1"," ""plus""         "
"1"," ""closets""      "
"1"," ""updates""      "
"1","
"
"1","[156]"
"1"," ""plenty""       "
"1"," ""quartz""       "
"1"," ""stunning""     "
"1"," ""bed""          "
"1"," ""exterior""     "
"1","
"
"1","[161]"
"1"," ""garden""       "
"1"," ""trails""       "
"1"," ""recent""       "
"1"," ""upgraded""     "
"1"," ""hvac""         "
"1","
"
"1","[166]"
"1"," ""mature""       "
"1"," ""includes""     "
"1"," ""oversized""    "
"1"," ""highly""       "
"1"," ""many""         "
"1","
"
"1","[171]"
"1"," ""acre""         "
"1"," ""vaulted""      "
"1"," ""door""         "
"1"," ""maintained""   "
"1"," ""distance""     "
"1","
"
"1","[176]"
"1"," ""fenced""       "
"1"," ""vanity""       "
"1"," ""style""        "
"1"," ""oak""          "
"1"," ""miles""        "
"1","
"
"1","[181]"
"1"," ""landscaping""  "
"1"," ""ranch""        "
"1"," ""beautifully""  "
"1"," ""country""      "
"1"," ""lake""         "
"1","
"
"1","[186]"
"1"," ""privacy""      "
"1"," ""can""          "
"1"," ""fresh""        "
"1"," ""bright""       "
"1"," ""desirable""    "
"1","
"
"1","[191]"
"1"," ""guest""        "
"1"," ""must""         "
"1"," ""bonus""        "
"1"," ""away""         "
"1"," ""charming""     "
"1","
"
"1","[196]"
"1"," ""elementary""   "
"1"," ""owner""        "
"1"," ""hot""          "
"1"," ""opportunity""  "
"1"," ""remodel""      "
"1","
"
"1","[201]"
"1"," ""additional""   "
"1"," ""school""       "
"1"," ""replaced""     "
"1"," ""domain""       "
"1"," ""heater""       "
"1","
"
"1","[206]"
"1"," ""hill""         "
"1"," ""tops""         "
"1"," ""also""         "
"1"," ""low""          "
"1"," ""central""      "
"1","
"
"1","[211]"
"1"," ""recently""     "
"1"," ""make""         "
"1"," ""backsplash""   "
"1"," ""glass""        "
"1"," ""amenities""    "
"1","
"
"1","[216]"
"1"," ""end""          "
"1"," ""pantry""       "
"1"," ""three""        "
"1"," ""boasts""       "
"1"," ""floorplan""    "
"1","
"
"1","[221]"
"1"," ""much""         "
"1"," ""second""       "
"1"," ""gourmet""      "
"1"," ""lovely""       "
"1"," ""mopac""        "
"1","
"
"1","[226]"
"1"," ""opens""        "
"1"," ""parks""        "
"1"," ""concept""      "
"1"," ""laundry""      "
"1"," ""backs""        "
"1","
"
"1","[231]"
"1"," ""top""          "
"1"," ""near""         "
"1"," ""inside""       "
"1"," ""fully""        "
"1"," ""spa""          "
"1","
"
"1","[236]"
"1"," ""nice""         "
"1"," ""white""        "
"1"," ""wonderful""    "
"1"," ""fantastic""    "
"1"," ""rare""         "
"1","
"
"1","[241]"
"1"," ""rooms""        "
"1"," ""entertainment"""
"1"," ""heart""        "
"1"," ""entry""        "
"1"," ""media""        "
"1","
"
"1","[246]"
"1"," ""multiple""     "
"1"," ""complete""     "
"1"," ""sized""        "
"1"," ""extra""        "
"1"," ""hoa""          "
"1","
"
"1","[251]"
"1"," ""tree""         "
"1"," ""ss""           "
"1"," ""designer""     "
"1"," ""east""         "
"1"," ""hills""        "
"1","
"
"1","[256]"
"1"," ""energy""       "
"1"," ""view""         "
"1"," ""convenient""   "
"1"," ""side""         "
"1"," ""sink""         "
"1","
"
"1","[261]"
"1"," ""best""         "
"1"," ""installed""    "
"1"," ""come""         "
"1"," ""spaces""       "
"1"," ""beds""         "
"1","
"
"1","[266]"
"1"," ""overlooking""  "
"1"," ""bike""         "
"1"," ""find""         "
"1"," ""major""        "
"1"," ""miss""         "
"1","
"
"1","[271]"
"1"," ""st""           "
"1"," ""painted""      "
"1"," ""vanities""     "
"1"," ""secondary""    "
"1"," ""sitting""      "
"1","
"
"1","[276]"
"1"," ""sprinkler""    "
"1"," ""original""     "
"1"," ""retreat""      "
"1"," ""sought""       "
"1"," ""homes""        "
"1","
"
"1","[281]"
"1"," ""within""       "
"1"," ""brand""        "
"1"," ""cabinetry""    "
"1"," ""featuring""    "
"1"," ""laminate""     "
"1","
"
"1","[286]"
"1"," ""renovated""    "
"1"," ""wall""         "
"1"," ""french""       "
"1"," ""oaks""         "
"1"," ""fence""        "
"1","
"
"1","[291]"
"1"," ""c""            "
"1"," ""offer""        "
"1"," ""green""        "
"1"," ""expansive""    "
"1"," ""shade""        "
"1","
"
"1","[296]"
"1"," ""flex""         "
"1"," ""available""    "
"1"," ""window""       "
"1"," ""price""        "
"1"," ""long""         "
"1","
"
"1","[301]"
"1"," ""finishes""     "
"1"," ""gated""        "
"1"," ""dryer""        "
"1"," ""washer""       "
"1"," ""live""         "
"1","
"
"1","[306]"
"1"," ""unit""         "
"1"," ""dual""         "
"1"," ""first""        "
"1"," ""last""         "
"1"," ""fabulous""     "
"1","
"
"1","[311]"
"1"," ""fans""         "
"1"," ""golf""         "
"1"," ""big""          "
"1"," ""incredible""   "
"1"," ""layout""       "
"1","
"
"1","[316]"
"1"," ""shed""         "
"1"," ""cozy""         "
"1"," ""crown""        "
"1"," ""shops""        "
"1"," ""design""       "
"1","
"
"1","[321]"
"1"," ""ln""           "
"1"," ""nestled""      "
"1"," ""condo""        "
"1"," ""refrigerator"" "
"1"," ""hard""         "
"1","
"
"1","[326]"
"1"," ""oasis""        "
"1"," ""place""        "
"1"," ""s""            "
"1"," ""range""        "
"1"," ""work""         "
"1","
"
"1","[331]"
"1"," ""ut""           "
"1"," ""utility""      "
"1"," ""short""        "
"1"," ""agent""        "
"1"," ""ample""        "
"1","
"
"1","[336]"
"1"," ""contemporary"" "
"1"," ""brick""        "
"1"," ""outside""      "
"1"," ""attached""     "
"1"," ""everything""   "
"1","
"
"1","[341]"
"1"," ""concrete""     "
"1"," ""designed""     "
"1"," ""soaring""      "
"1"," ""efficient""    "
"1"," ""completely""   "
"1","
"
"1","[346]"
"1"," ""marble""       "
"1"," ""solar""        "
"1"," ""newly""        "
"1"," ""excellent""    "
"1"," ""balcony""      "
"1","
"
"1","[351]"
"1"," ""situated""     "
"1"," ""love""         "
"1"," ""sits""         "
"1"," ""year""         "
"1"," ""texas""        "
"1","
"
"1","[356]"
"1"," ""landscaped""   "
"1"," ""airport""      "
"1"," ""fridge""       "
"1"," ""around""       "
"1"," ""north""        "
"1","
"
"1","[361]"
"1"," ""dream""        "
"1"," ""mueller""      "
"1"," ""recessed""     "
"1"," ""cabinet""      "
"1"," ""isd""          "
"1","
"
"1","[366]"
"1"," ""rated""        "
"1"," ""barton""       "
"1"," ""loft""         "
"1"," ""walls""        "
"1"," ""lush""         "
"1","
"
"1","[371]"
"1"," ""hike""         "
"1"," ""nearby""       "
"1"," ""added""        "
"1"," ""feel""         "
"1"," ""tennis""       "
"1","
"
"1","[376]"
"1"," ""relaxing""     "
"1"," ""drive""        "
"1"," ""extended""     "
"1"," ""gem""          "
"1"," ""half""         "
"1","
"
"1","[381]"
"1"," ""less""         "
"1"," ""trail""        "
"1"," ""size""         "
"1"," ""every""        "
"1"," ""molding""      "
"1","
"
"1","[386]"
"1"," ""shaded""       "
"1"," ""convey""       "
"1"," ""please""       "
"1"," ""coffee""       "
"1"," ""courts""       "
"1","
"
"1","[391]"
"1"," ""unique""       "
"1"," ""city""         "
"1"," ""old""          "
"1"," ""detached""     "
"1"," ""conveniently"" "
"1","
"
"1","[396]"
"1"," ""relax""        "
"1"," ""rock""         "
"1"," ""steiner""      "
"1"," ""maintenance""  "
"1"," ""plumbing""     "
"1","
"
"1","[401]"
"1"," ""shutters""     "
"1"," ""years""        "
"1"," ""ac""           "
"1"," ""inviting""     "
"1"," ""oven""         "
"1","
"
"1","[406]"
"1"," ""play""         "
"1"," ""ideal""        "
"1"," ""middle""       "
"1"," ""playground""   "
"1"," ""neighbors""    "
"1","
"
"1","[411]"
"1"," ""call""         "
"1"," ""luxury""       "
"1"," ""surround""     "
"1"," ""list""         "
"1"," ""looking""      "
"1","
"
"1","[416]"
"1"," ""along""        "
"1"," ""ins""          "
"1"," ""construction"" "
"1"," ""appeal""       "
"1"," ""meadows""      "
"1","
"
"1","[421]"
"1"," ""parking""      "
"1"," ""round""        "
"1"," ""used""         "
"1"," ""dishwasher""   "
"1"," ""square""       "
"1","
"
"1","[426]"
"1"," ""entertain""    "
"1"," ""award""        "
"1"," ""guests""       "
"1"," ""market""       "
"1"," ""screened""     "
"1","
"
"1","[431]"
"1"," ""apple""        "
"1"," ""popular""      "
"1"," ""springs""      "
"1"," ""stove""        "
"1"," ""austin's""     "
"1","
"
"1","[436]"
"1"," ""coveted""      "
"1"," ""included""     "
"1"," ""look""         "
"1"," ""winning""      "
"1"," ""luxurious""    "
"1","
"
"1","[441]"
"1"," ""right""        "
"1"," ""peaceful""     "
"1"," ""pools""        "
"1"," ""siding""       "
"1"," ""four""         "
"1","
"
"1","[446]"
"1"," ""tankless""     "
"1"," ""wine""         "
"1"," ""circle""       "
"1"," ""plantation""   "
"1"," ""fire""         "
"1","
"
"1","[451]"
"1"," ""friends""      "
"1"," ""district""     "
"1"," ""details""      "
"1"," ""workshop""     "
"1"," ""quick""        "
"1","
"
"1","[456]"
"1"," ""wet""          "
"1"," ""acres""        "
"1"," ""course""       "
"1"," ""en""           "
"1"," ""hardwoods""    "
"1","
"
"1","[461]"
"1"," ""owners""       "
"1"," ""time""         "
"1"," ""travis""       "
"1"," ""filled""       "
"1"," ""wide""         "
"1","
"
"1","[466]"
"1"," ""overlooks""    "
"1"," ""club""         "
"1"," ""curb""         "
"1"," ""today""        "
"1"," ""block""        "
"1","
"
"1","[471]"
"1"," ""clean""        "
"1"," ""security""     "
"1"," ""across""       "
"1"," ""touches""      "
"1"," ""build""        "
"1","
"
"1","[476]"
"1"," ""good""         "
"1"," ""heb""          "
"1"," ""plank""        "
"1"," ""sinks""        "
"1"," ""want""         "
"1","
"
"1","[481]"
"1"," ""abundance""    "
"1"," ""studio""       "
"1"," ""yes""          "
"1"," ""cooktop""      "
"1"," ""freshly""      "
"1","
"
"1","[486]"
"1"," ""truly""        "
"1"," ""buyer""        "
"1"," ""etc""          "
"1"," ""behind""       "
"1"," ""provides""     "
"1","
"
"1","[491]"
"1"," ""rear""         "
"1"," ""nook""         "
"1"," ""provide""      "
"1"," ""surrounded""   "
"1"," ""sound""        "
"1","
"
"1","[496]"
"1"," ""electric""     "
"1"," ""welcome""      "
"1"," ""insulation""   "
"1"," ""abundant""     "
"1"," ""quality""      "
"1","
"
